
Experimental details:
    Dataset     : fmnist
satisfying 21
norm_1 is  tensor(0.1457, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1557, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1442, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1413, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1635, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1435, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 27
 
Avg Training Stats after 9 global rounds:
Train Accuracy: 89.38% 

Test Accuracy: 88.77% 


 | Global Training Round : 10 | 

current submit client idx and staleness is  0 1
 benign loss is  0.2499939203262329
benign distance is  tensor(120.3840, device='cuda:3')
norm1 res is  tensor(0.1391, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.1541353464126587
benign distance is  tensor(125.4032, device='cuda:3')
norm1 res is  tensor(0.1484, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.08286754786968231
benign distance is  tensor(132.3085, device='cuda:3')
norm1 res is  tensor(0.1504, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5676761865615845
benign distance is  tensor(109.9988, device='cuda:3')
norm1 res is  tensor(0.1244, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5368521213531494
benign distance is  tensor(114.8110, device='cuda:3')
norm1 res is  tensor(0.1326, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7647157311439514
benign distance is  tensor(121.5248, device='cuda:3')
norm1 res is  tensor(0.1409, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5541102290153503
benign distance is  tensor(118.5206, device='cuda:3')
norm1 res is  tensor(0.1367, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.38603097200393677
benign distance is  tensor(128.6064, device='cuda:3')
norm1 res is  tensor(0.1460, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.3307153880596161
benign distance is  tensor(128.5591, device='cuda:3')
norm1 res is  tensor(0.1480, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.6383448839187622
benign distance is  tensor(147.6389, device='cuda:3')
norm1 res is  tensor(0.1716, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.3103525638580322
benign distance is  tensor(132.0013, device='cuda:3')
norm1 res is  tensor(0.1501, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.34484729170799255
benign distance is  tensor(134.7439, device='cuda:3')
norm1 res is  tensor(0.1616, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.08065532147884369
benign distance is  tensor(130.0732, device='cuda:3')
norm1 res is  tensor(0.1507, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.797584593296051
benign distance is  tensor(122.7295, device='cuda:3')
norm1 res is  tensor(0.1415, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.19209501147270203
benign distance is  tensor(132.7935, device='cuda:3')
norm1 res is  tensor(0.1549, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.559917151927948
benign distance is  tensor(129.8000, device='cuda:3')
norm1 res is  tensor(0.1514, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.8500000005
mal_loss is 0.26951611042022705
mal_entropy is 0.16654060781002045
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1391, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1484, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1504, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1244, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1326, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1409, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1367, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1460, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6606, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1437, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1531, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1576, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1456, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1559, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1401, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1515, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1466, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1604, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1553, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1626, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1539, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1523, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1589, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1591, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1549, device='cuda:3')
norm_2 is  tensor(5.1470, device='cuda:3')
norm_2 * lamda is tensor(9.2646, device='cuda:3')
satisfying 35
 
Avg Training Stats after 10 global rounds:
Train Accuracy: 89.35% 

Test Accuracy: 88.84% 


 | Global Training Round : 11 | 

current submit client idx and staleness is  0 1
 benign loss is  0.465787410736084
benign distance is  tensor(126.4670, device='cuda:3')
norm1 res is  tensor(0.1494, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.6495333909988403
benign distance is  tensor(129.6542, device='cuda:3')
norm1 res is  tensor(0.1545, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.1262959986925125
benign distance is  tensor(138.6452, device='cuda:3')
norm1 res is  tensor(0.1582, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5524945259094238
benign distance is  tensor(116.2863, device='cuda:3')
norm1 res is  tensor(0.1302, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.8653720021247864
benign distance is  tensor(120.0272, device='cuda:3')
norm1 res is  tensor(0.1367, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.8560794591903687
benign distance is  tensor(136.7533, device='cuda:3')
norm1 res is  tensor(0.1557, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.24561896920204163
benign distance is  tensor(123.1226, device='cuda:3')
norm1 res is  tensor(0.1437, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.11892751604318619
benign distance is  tensor(123.2326, device='cuda:3')
norm1 res is  tensor(0.1433, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.26048702001571655
benign distance is  tensor(142.5758, device='cuda:3')
norm1 res is  tensor(0.1665, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.21708747744560242
benign distance is  tensor(133.1465, device='cuda:3')
norm1 res is  tensor(0.1539, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.40595465898513794
benign distance is  tensor(127.9199, device='cuda:3')
norm1 res is  tensor(0.1459, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  1.0224676132202148
benign distance is  tensor(136.2183, device='cuda:3')
norm1 res is  tensor(0.1524, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.17438513040542603
benign distance is  tensor(133.3426, device='cuda:3')
norm1 res is  tensor(0.1547, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.192326158285141
benign distance is  tensor(137.6244, device='cuda:3')
norm1 res is  tensor(0.1531, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5651605725288391
benign distance is  tensor(140.0563, device='cuda:3')
norm1 res is  tensor(0.1619, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.448356956243515
benign distance is  tensor(147.9304, device='cuda:3')
norm1 res is  tensor(0.1702, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.5226043462753296
benign distance is  tensor(143.8441, device='cuda:3')
norm1 res is  tensor(0.1647, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.06491721421480179
benign distance is  tensor(133.6642, device='cuda:3')
norm1 res is  tensor(0.1560, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.5991748571395874
benign distance is  tensor(147.0975, device='cuda:3')
norm1 res is  tensor(0.1678, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.1169869527220726
benign distance is  tensor(140.7311, device='cuda:3')
norm1 res is  tensor(0.1612, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.3260177969932556
benign distance is  tensor(138.3854, device='cuda:3')
norm1 res is  tensor(0.1620, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.1999124437570572
benign distance is  tensor(130.3549, device='cuda:3')
norm1 res is  tensor(0.1462, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.24140986800193787
benign distance is  tensor(140.5419, device='cuda:3')
norm1 res is  tensor(0.1609, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.16980502009391785
benign distance is  tensor(129.5175, device='cuda:3')
norm1 res is  tensor(0.1490, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.20819918811321259
mal_entropy is 0.1387147754430771
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1494, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1545, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1582, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1302, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1367, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1557, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1437, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1433, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6257, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6257, device='cuda:3')
norm_2 is  tensor(5.3051, device='cuda:3')
norm_2 * lamda is tensor(9.5492, device='cuda:3')
